Ruang 1,13:26:56,-75,-120,-120,-120,-120
Ruang 1,13:26:57,-83,-94,-120,-95,-120
Ruang 1,13:26:58,-90,-89,-120,-120,-120
Ruang 1,13:26:58,-90,-91,-120,-120,-120
Ruang 1,13:26:59,-72,-92,-120,-120,-120
Ruang 1,13:27:00,-73,-92,-120,-120,-120
Ruang 1,13:27:01,-81,-120,-120,-92,-120
Ruang 1,13:27:02,-76,-90,-120,-93,-120
Ruang 1,13:27:04,-120,-87,-120,-120,-120
Ruang 1,13:27:05,-91,-90,-120,-120,-120
Ruang 1,13:27:06,-77,-88,-120,-120,-120
Ruang 1,13:27:07,-88,-120,-120,-120,-120
Ruang 1,13:27:08,-88,-86,-120,-120,-120
Ruang 1,13:27:09,-84,-83,-92,-120,-120
Ruang 1,13:27:10,-84,-92,-92,-120,-96
Ruang 1,13:27:12,-76,-83,-95,-93,-120
Ruang 1,13:27:13,-79,-85,-120,-120,-120
Ruang 1,13:27:14,-87,-81,-87,-86,-120
Ruang 1,13:27:14,-83,-91,-89,-89,-92
Ruang 1,13:27:15,-80,-80,-89,-86,-96
Ruang 1,13:27:16,-93,-66,-90,-93,-120
Ruang 1,13:27:17,-93,-63,-91,-92,-120
Ruang 1,13:27:18,-85,-77,-90,-120,-120
Ruang 1,13:27:19,-85,-84,-87,-120,-120
Ruang 1,13:27:19,-89,-84,-87,-120,-120
Ruang 1,13:27:20,-87,-90,-92,-120,-93
Ruang 1,13:27:21,-92,-85,-95,-90,-120
Ruang 1,13:27:22,-92,-86,-92,-120,-91
Ruang 1,13:27:22,-86,-86,-92,-120,-91
Ruang 1,13:27:23,-89,-75,-88,-120,-120
Ruang 1,13:27:24,-91,-84,-91,-120,-120
Ruang 1,13:27:26,-93,-79,-93,-120,-120
Ruang 1,13:27:27,-89,-79,-91,-120,-120
Ruang 1,13:27:27,-89,-120,-91,-120,-120
Ruang 1,13:27:28,-90,-83,-120,-120,-120
Ruang 1,13:27:29,-86,-89,-120,-120,-120
Ruang 1,13:27:30,-120,-80,-120,-120,-120
Ruang 1,13:27:31,-86,-90,-120,-92,-120
Ruang 1,13:27:31,-86,-91,-120,-92,-120
Ruang 1,13:27:33,-95,-86,-120,-92,-120
Ruang 1,13:27:33,-85,-87,-95,-120,-120
Ruang 1,13:27:35,-76,-82,-88,-90,-120
Ruang 1,13:27:36,-79,-96,-120,-92,-120
Ruang 1,13:27:37,-78,-92,-90,-90,-120
Ruang 1,13:27:38,-85,-85,-90,-92,-120
Ruang 1,13:27:38,-85,-92,-90,-92,-120
Ruang 1,13:27:39,-80,-81,-89,-91,-120
Ruang 1,13:27:40,-83,-83,-92,-120,-95
Ruang 1,13:27:40,-83,-95,-92,-120,-95
Ruang 1,13:27:41,-86,-82,-91,-88,-120
Ruang 1,13:27:42,-120,-83,-90,-120,-120
Ruang 1,13:27:43,-88,-93,-120,-89,-120
Ruang 1,13:27:44,-120,-86,-89,-120,-120
Ruang 1,13:27:45,-120,-79,-120,-85,-120
Ruang 1,13:27:46,-88,-84,-120,-120,-120
Ruang 1,13:27:47,-87,-88,-120,-120,-120
Ruang 1,13:27:47,-87,-91,-120,-120,-120
Ruang 1,13:27:47,-87,-91,-89,-120,-120
Ruang 1,13:27:48,-88,-91,-89,-120,-120
Ruang 1,13:27:49,-86,-91,-91,-94,-93
Ruang 1,13:27:49,-91,-91,-91,-88,-93
Ruang 1,13:27:49,-86,-91,-91,-88,-93
Ruang 1,13:27:50,-92,-86,-88,-87,-120
Ruang 1,13:27:50,-92,-94,-88,-87,-120
Ruang 1,13:27:50,-87,-88,-91,-93,-120
Ruang 1,13:27:51,-90,-87,-94,-93,-120
Ruang 1,13:27:53,-120,-91,-120,-120,-120
Ruang 1,13:27:54,-87,-84,-120,-88,-120
Ruang 1,13:27:55,-89,-89,-93,-86,-120
Ruang 1,13:27:56,-84,-76,-90,-92,-93
Ruang 1,13:27:57,-76,-80,-84,-85,-85
Ruang 1,13:27:57,-76,-85,-84,-85,-85
Ruang 1,13:27:57,-79,-79,-87,-84,-91
Ruang 1,13:27:57,-88,-82,-93,-88,-91
Ruang 1,13:27:58,-88,-85,-92,-86,-92
Ruang 1,13:27:59,-84,-89,-93,-93,-120
Ruang 1,13:28:00,-91,-84,-90,-91,-94
Ruang 1,13:28:01,-88,-87,-120,-90,-120
Ruang 1,13:28:02,-80,-76,-93,-120,-120
Ruang 1,13:28:03,-84,-84,-120,-120,-120
Ruang 1,13:28:05,-80,-83,-120,-120,-120
Ruang 1,13:28:06,-75,-86,-97,-91,-120
Ruang 1,13:28:07,-89,-89,-88,-120,-120
Ruang 1,13:28:08,-88,-88,-90,-120,-120
Ruang 1,13:28:09,-77,-89,-92,-120,-90
Ruang 1,13:28:10,-85,-95,-120,-120,-94
Ruang 1,13:28:11,-79,-88,-120,-120,-120
Ruang 1,13:28:13,-81,-87,-120,-120,-120
Ruang 1,13:28:14,-96,-120,-120,-120,-120
Ruang 1,13:28:15,-84,-87,-89,-120,-120
Ruang 1,13:28:16,-91,-89,-120,-91,-120
Ruang 1,13:28:17,-86,-84,-120,-90,-120
Ruang 1,13:28:17,-86,-84,-120,-90,-120
Ruang 1,13:28:17,-91,-84,-120,-90,-120
Ruang 1,13:28:18,-93,-93,-93,-87,-120
Ruang 1,13:28:19,-87,-88,-96,-86,-93
Ruang 1,13:28:19,-87,-88,-89,-86,-93
Ruang 1,13:28:20,-77,-78,-94,-88,-94
Ruang 1,13:28:20,-82,-85,-87,-88,-97
Ruang 1,13:28:21,-85,-86,-91,-120,-120
Ruang 1,13:28:22,-93,-82,-120,-120,-95
Ruang 1,13:28:23,-120,-86,-120,-120,-120
Ruang 1,13:28:24,-120,-90,-89,-120,-120
Ruang 1,13:28:25,-85,-89,-120,-91,-91
Ruang 1,13:28:25,-82,-78,-84,-85,-97
Ruang 1,13:28:25,-82,-78,-89,-85,-97
